38600,10201
38700,10218
38800,10225
38900,10240
39000,10251
39100,10264
39200,10276
39300,10282
39400,10293
39500,10307
39600,10315
39700,10323
39800,10334
39900,10348
40000,10352
40100,10366
40200,10376
40300,10390
40400,10405
40500,10413
40600,10420
40700,10426
40800,10436
40900,10453
41000,10463
41100,10475
41200,10486
41300,10493
41400,10505
41500,10516
41600,10523
41700,10537
41800,10548
41900,10557
42000,10568
42100,10576
42200,10588
42300,10601
42400,10624
42500,10638
42600,10651
42700,10658
42800,10665
42900,10673
43000,10688
43100,10703
43200,10718
43300,10721
43400,10728
43500,10745
43600,10754
43700,10765
43800,10779
43900,10783
44000,10799
44100,10808
44200,10819
44300,10833
44400,10838
44500,10851
44600,10863
44700,10877
44800,10885
44900,10894
45000,10910
45100,10925
45200,10934
45300,10947
45400,10953
45500,10971
45600,10982
45700,10993
45800,11000
45900,11014
46000,11021
46100,11031
46200,11042
46300,11059
46400,11072
46500,11080
46600,11086
46700,11094
46800,11109
46900,11121
47000,11132
47100,11139
47200,11147
47300,11160
47400,11172
47500,11180
47600,11185
47700,11195
47800,11203
47900,11218
48000,11228
48100,11241
48200,11252
48300,11260
48400,11270
48500,11285
48600,11291
48700,11297
48800,11308
48900,11322
49000,11333
49100,11345
49200,11357
49300,11365
49400,11377
49500,11386
49600,11392
49700,11400
49800,11410
49900,11419
50000,11432
100,46
200,86
300,129
400,179
500,230
600,283
700,336
800,385
900,427
1000,481
1100,525
1200,573
1300,621
1400,668
1500,707
1600,751
1700,805
1800,844
1900,893
2000,940
2100,988
2200,1030
2300,1073
2400,1122
2500,1170
2600,1220
2700,1265
2800,1315
2900,1364
3000,1412
3100,1448
3200,1482
3300,1528
3400,1569
3500,1617
3600,1659
3700,1701
3800,1745
3900,1791
4000,1833
4100,1879
4200,1920
4300,1950
4400,1991
4500,2050
4600,2091
4700,2133
4800,2186
4900,2234
5000,2277
5100,2315
5200,2369
5300,2408
5400,2457
5500,2491
5600,2534
5700,2572
5800,2613
5900,2657
6000,2682
6100,2722
6200,2759
6300,2795
6400,2833
6500,2872
6600,2911
6700,2954
6800,2992
6900,3030
7000,3070
7100,3114
7200,3151
7300,3194
7400,3235
7500,3273
7600,3309
7700,3339
7800,3377
7900,3422
8000,3464
8100,3504
8200,3541
8300,3571
8400,3603
8500,3632
8600,3673
8700,3703
8800,3737
8900,3778
9000,3810
9100,3852
9200,3893
9300,3931
9400,3973
9500,4009
9600,4040
9700,4076
9800,4113
9900,4143
10000,4178
10100,4210
10200,4242
10300,4270
10400,4304
10500,4337
10600,4366
10700,4405
10800,4442
10900,4476
11000,4512
11100,4543
11200,4573
11300,4611
11400,4652
11500,4687
11600,4717
11700,4745
11800,4783
11900,4808
12000,4835
12100,4867
12200,4893
12300,4927
12400,4952
12500,4986
12600,5004
12700,5031
12800,5069
12900,5102
13000,5136
13100,5172
13200,5204
13300,5229
13400,5260
13500,5288
13600,5317
13700,5344
13800,5377
13900,5411
14000,5436
14100,5462
14200,5492
14300,5528
14400,5550
14500,5585
14600,5611
14700,5637
14800,5662
14900,5686
15000,5716
15100,5741
15200,5768
15300,5800
15400,5824
15500,5845
15600,5872
15700,5906
15800,5932
15900,5961
16000,5989
16100,6018
16200,6047
16300,6074
16400,6113
16500,6133
16600,6150
16700,6169
16800,6194
16900,6215
17000,6248
17100,6280
17200,6312
17300,6330
17400,6353
17500,6384
17600,6413
17700,6443
17800,6472
17900,6495
18000,6521
18100,6544
18200,6567
18300,6610
18400,6639
18500,6668
18600,6690
18700,6715
18800,6739
18900,6760
19000,6783
19100,6809
19200,6842
19300,6852
19400,6870
19500,6896
19600,6921
19700,6940
19800,6958
19900,6979
20000,6996
20100,7015
20200,7030
20300,7053
20400,7078
20500,7098
20600,7125
20700,7146
20800,7168
20900,7190
21000,7218
21100,7236
21200,7257
21300,7275
21400,7294
21500,7318
21600,7345
21700,7365
21800,7384
21900,7402
22000,7427
22100,7448
22200,7471
22300,7495
22400,7514
22500,7532
22600,7555
22700,7576
22800,7592
22900,7611
23000,7642
23100,7658
23200,7675
23300,7691
23400,7715
23500,7740
23600,7766
23700,7795
23800,7817
23900,7841
24000,7864
24100,7888
24200,7906
24300,7924
24400,7940
24500,7961
24600,7983
24700,8000
24800,8025
24900,8044
25000,8065
25100,8082
25200,8096
25300,8120
25400,8142
25500,8156
25600,8178
25700,8195
25800,8214
25900,8230
26000,8244
26100,8261
26200,8272
26300,8284
26400,8304
26500,8322
26600,8336
26700,8356
26800,8372
26900,8384
27000,8403
27100,8422
27200,8442
27300,8463
27400,8484
27500,8502
27600,8520
27700,8533
27800,8543
27900,8556
28000,8577
28100,8592
28200,8617
28300,8627
28400,8649
28500,8662
28600,8681
28700,8695
28800,8717
28900,8732
29000,8743
29100,8760
29200,8784
29300,8801
29400,8819
29500,8840
29600,8853
29700,8876
29800,8895
29900,8915
30000,8937
30100,8950
30200,8970
30300,8986
30400,9005
30500,9023
30600,9042
30700,9055
30800,9066
30900,9083
31000,9095
31100,9110
31200,9137
31300,9154
31400,9167
31500,9178
31600,9194
31700,9211
31800,9229
31900,9238
32000,9252
32100,9265
32200,9281
32300,9294
32400,9310
32500,9326
32600,9342
32700,9358
32800,9370
32900,9384
33000,9394
33100,9413
33200,9430
33300,9443
33400,9460
33500,9469
33600,9488
33700,9498
33800,9516
33900,9533
34000,9552
34100,9570
34200,9585
34300,9604
34400,9619
34500,9635
34600,9655
34700,9664
34800,9683
34900,9694
35000,9715
35100,9733
35200,9747
35300,9760
35400,9779
35500,9793
35600,9812
35700,9828
35800,9843
35900,9859
36000,9877
36100,9893
36200,9904
36300,9912
36400,9928
36500,9939
36600,9950
36700,9959
36800,9975
36900,9986
37000,10000
37100,10015
37200,10031
37300,10043
37400,10053
37500,10066
37600,10070
37700,10075
37800,10085
37900,10099
38000,10112
38100,10129
38200,10142
38300,10158
38400,10165
38500,10178
38600,10201
38700,10218
38800,10225
38900,10240
39000,10251
39100,10264
39200,10276
39300,10282
39400,10293
39500,10307
39600,10315
39700,10323
39800,10334
39900,10348
40000,10352
40100,10366
40200,10376
40300,10390
40400,10405
40500,10413
40600,10420
40700,10426
40800,10436
40900,10453
41000,10463
41100,10475
41200,10486
41300,10493
41400,10505
41500,10516
41600,10523
41700,10537
41800,10548
41900,10557
42000,10568
42100,10576
42200,10588
42300,10601
42400,10624
42500,10638
42600,10651
42700,10658
42800,10665
42900,10673
43000,10688
43100,10703
43200,10718
43300,10721
43400,10728
43500,10745
43600,10754
43700,10765
43800,10779
43900,10783
44000,10799
44100,10808
44200,10819
44300,10833
44400,10838
44500,10851
44600,10863
44700,10877
44800,10885
44900,10894
45000,10910
45100,10925
45200,10934
45300,10947
45400,10953
45500,10971
45600,10982
45700,10993
45800,11000
45900,11014
46000,11021
46100,11031
46200,11042
46300,11059
46400,11072
46500,11080
46600,11086
46700,11094
46800,11109
46900,11121
47000,11132
47100,11139
47200,11147
47300,11160
47400,11172
47500,11180
47600,11185
47700,11195
47800,11203
47900,11218
48000,11228
48100,11241
48200,11252
48300,11260
48400,11270
48500,11285
48600,11291
48700,11297
48800,11308
48900,11322
49000,11333
49100,11345
49200,11357
49300,11365
49400,11377
49500,11386
49600,11392
49700,11400
49800,11410
49900,11419
50000,11432
100,51
200,99
300,154
400,208
500,258
600,312
700,364
800,412
900,461
1000,501
1100,540
1200,592
1300,640
1400,692
1500,735
1600,776
1700,817
1800,861
1900,906
2000,956
2100,1003
2200,1050
2300,1093
2400,1134
2500,1178
2600,1222
2700,1260
2800,1312
2900,1361
3000,1416
3100,1458
3200,1502
3300,1545
3400,1591
3500,1639
3600,1675
3700,1710
3800,1753
3900,1798
4000,1832
4100,1876
4200,1918
4300,1950
4400,1985
4500,2019
4600,2067
4700,2113
4800,2155
4900,2186
5000,2221
5100,2246
5200,2280
5300,2304
5400,2336
5500,2357
5600,2381
5700,2415
5800,2441
5900,2472
6000,2503
6100,2535
6200,2555
6300,2572
6400,2595
6500,2618
6600,2639
6700,2663
6800,2683
6900,2701
7000,2719
7100,2741
7200,2759
7300,2774
7400,2788
7500,2800
7600,2812
7700,2825
7800,2831
7900,2842
8000,2853
8100,2860
8200,2870
8300,2876
8400,2885
8500,2891
8600,2897
8700,2905
8800,2908
8900,2912
9000,2914
9100,2917
9200,2923
9300,2929
9400,2933
9500,2939
9600,2946
9700,2949
9800,2957
9900,2963
10000,2964
10100,2970
10200,2974
10300,2976
10400,2979
10500,2981
10600,2986
10700,2987
10800,2989
10900,2990
11000,2993
11100,2993
11200,2996
11300,2999
11400,2999
11500,3000
11600,3001
11700,3003
11800,3004
11900,3008
12000,3009
12100,3010
12200,3011
12300,3014
12400,3014
12500,3014
12600,3015
12700,3015
12800,3015
12900,3016
13000,3018
13100,3018
13200,3019
13300,3020
13400,3021
13500,3022
13600,3022
13700,3023
13800,3026
13900,3028
14000,3030
14100,3031
14200,3031
14300,3031
14400,3033
14500,3034
14600,3035
14700,3035
14800,3035
14900,3035
15000,3035
15100,3036
15200,3038
15300,3039
15400,3040
15500,3041
15600,3043
15700,3043
15800,3043
15900,3043
16000,3045
16100,3045
16200,3047
16300,3047
16400,3047
16500,3049
16600,3049
16700,3049
16800,3050
16900,3052
17000,3053
17100,3054
17200,3054
17300,3054
17400,3055
17500,3055
17600,3055
17700,3055
17800,3055
17900,3055
18000,3055
18100,3055
18200,3055
18300,3055
18400,3056
18500,3057
18600,3057
18700,3057
18800,3057
18900,3057
19000,3057
19100,3057
19200,3057
19300,3057
19400,3058
19500,3060
19600,3060
19700,3060
19800,3060
19900,3060
20000,3060
20100,3060
20200,3060
20300,3060
20400,3061
20500,3061
20600,3062
20700,3062
20800,3064
20900,3064
21000,3064
21100,3064
21200,3064
21300,3064
21400,3064
21500,3065
21600,3065
21700,3066
21800,3066
21900,3066
22000,3067
22100,3069
22200,3070
22300,3070
22400,3070
22500,3070
22600,3070
22700,3070
22800,3070
22900,3070
23000,3070
23100,3071
23200,3071
23300,3071
23400,3071
23500,3071
23600,3071
23700,3071
23800,3071
23900,3072
24000,3072
24100,3072
24200,3072
24300,3072
24400,3075
24500,3076
24600,3076
24700,3076
24800,3076
24900,3077
25000,3078
25100,3078
25200,3078
25300,3079
25400,3081
25500,3081
25600,3082
25700,3082
25800,3082
25900,3082
26000,3082
26100,3082
26200,3082
26300,3082
26400,3082
26500,3083
26600,3083
26700,3083
26800,3083
26900,3083
27000,3083
27100,3083
27200,3083
27300,3083
27400,3083
27500,3083
27600,3083
27700,3083
27800,3083
27900,3083
28000,3083
28100,3083
28200,3083
28300,3083
28400,3083
28500,3083
28600,3083
28700,3083
28800,3083
28900,3083
29000,3083
29100,3083
29200,3083
29300,3083
29400,3083
29500,3084
29600,3084
29700,3084
29800,3085
29900,3085
30000,3085
30100,3086
30200,3087
30300,3088
30400,3088
30500,3088
30600,3088
30700,3089
30800,3091
30900,3091
31000,3091
31100,3091
31200,3091
31300,3091
31400,3093
31500,3093
31600,3093
31700,3093
31800,3093
31900,3093
32000,3093
32100,3093
32200,3093
32300,3093
32400,3093
32500,3093
32600,3093
32700,3093
32800,3093
32900,3093
33000,3093
33100,3093
33200,3093
33300,3093
33400,3093
33500,3093
33600,3093
33700,3093
33800,3094
33900,3094
34000,3094
34100,3094
34200,3094
34300,3094
34400,3094
34500,3094
34600,3094
34700,3094
34800,3095
34900,3095
35000,3095
35100,3095
35200,3095
35300,3095
35400,3095
35500,3095
35600,3095
35700,3096
35800,3096
35900,3097
36000,3097
36100,3097
36200,3097
36300,3097
36400,3097
36500,3097
36600,3097
36700,3097
36800,3097
36900,3097
37000,3097
37100,3097
37200,3097
37300,3097
37400,3097
37500,3097
37600,3097
37700,3097
37800,3097
37900,3097
38000,3097
38100,3097
38200,3097
38300,3097
38400,3097
38500,3097
38600,3097
38700,3097
38800,3097
38900,3097
39000,3097
39100,3097
39200,3097
39300,3097
39400,3097
39500,3097
39600,3097
39700,3097
39800,3097
39900,3097
40000,3097
40100,3097
40200,3097
40300,3097
40400,3097
40500,3097
40600,3097
40700,3097
40800,3097
40900,3097
41000,3097
41100,3097
41200,3097
41300,3097
41400,3097
41500,3097
41600,3097
41700,3097
41800,3098
41900,3098
42000,3098
42100,3098
42200,3099
42300,3099
42400,3099
42500,3099
42600,3099
42700,3099
42800,3099
42900,3099
43000,3100
43100,3100
43200,3100
43300,3100
43400,3100
43500,3101
43600,3101
43700,3101
43800,3101
43900,3101
44000,3101
44100,3101
44200,3101
44300,3101
44400,3101
44500,3101
44600,3101
44700,3101
44800,3101
44900,3101
45000,3101
45100,3101
45200,3101
45300,3101
45400,3101
45500,3101
45600,3101
45700,3101
45800,3101
45900,3101
46000,3101
46100,3101
46200,3101
46300,3101
46400,3101
46500,3101
46600,3101
46700,3101
46800,3101
46900,3101
47000,3101
47100,3103
47200,3103
47300,3103
47400,3103
47500,3104
47600,3104
47700,3104
47800,3104
47900,3104
48000,3104
48100,3104
48200,3104
48300,3104
48400,3104
48500,3104
48600,3104
48700,3104
48800,3104
48900,3104
49000,3104
49100,3104
49200,3104
49300,3104
49400,3105
49500,3105
49600,3105
49700,3105
49800,3105
49900,3105
50000,3105
100,50
200,94
300,145
400,195
500,245
600,297
700,341
800,390
900,437
1000,480
1100,522
1200,571
1300,622
1400,672
1500,718
1600,758
1700,800
1800,846
1900,890
2000,935
2100,981
2200,1014
2300,1060
2400,1095
2500,1134
2600,1183
2700,1225
2800,1279
2900,1321
3000,1374
3100,1422
3200,1460
3300,1500
3400,1543
3500,1591
3600,1623
3700,1657
3800,1696
3900,1742
4000,1769
4100,1807
4200,1844
4300,1876
4400,1912
4500,1948
4600,1989
4700,2024
4800,2060
4900,2096
5000,2133
5100,2157
5200,2188
5300,2222
5400,2259
5500,2285
5600,2307
5700,2334
5800,2353
5900,2378
6000,2410
6100,2444
6200,2462
6300,2479
6400,2499
6500,2523
6600,2543
6700,2566
6800,2586
6900,2609
7000,2624
7100,2639
7200,2657
7300,2667
7400,2680
7500,2698
7600,2705
7700,2715
7800,2727
7900,2734
8000,2742
8100,2754
8200,2760
8300,2769
8400,2775
8500,2781
8600,2789
8700,2799
8800,2805
8900,2811
9000,2816
9100,2824
9200,2828
9300,2834
9400,2841
9500,2845
9600,2850
9700,2851
9800,2854
9900,2858
10000,2858
10100,2864
10200,2865
10300,2867
10400,2870
10500,2870
10600,2873
10700,2874
10800,2874
10900,2877
11000,2878
11100,2879
11200,2881
11300,2883
11400,2883
11500,2884
11600,2885
11700,2889
11800,2890
11900,2890
12000,2891
12100,2893
12200,2893
12300,2897
12400,2899
12500,2900
12600,2901
12700,2903
12800,2903
12900,2903
13000,2903
13100,2903
13200,2904
13300,2904
13400,2905
13500,2908
13600,2908
13700,2908
13800,2909
13900,2909
14000,2911
14100,2911
14200,2913
14300,2913
14400,2913
14500,2913
14600,2913
14700,2913
14800,2913
14900,2914
15000,2914
15100,2915
15200,2915
15300,2915
15400,2915
15500,2915
15600,2915
15700,2915
15800,2915
15900,2915
16000,2915
16100,2915
16200,2917
16300,2917
16400,2917
16500,2917
16600,2917
16700,2917
16800,2917
16900,2917
17000,2917
17100,2917
17200,2917
17300,2917
17400,2917
17500,2917
17600,2917
17700,2917
17800,2917
17900,2917
18000,2917
18100,2917
18200,2918
18300,2918
18400,2918
18500,2918
18600,2918
18700,2918
18800,2918
18900,2918
19000,2918
19100,2918
19200,2918
19300,2919
19400,2921
19500,2922
19600,2922
19700,2922
19800,2922
19900,2922
20000,2922
20100,2922
20200,2922
20300,2922
20400,2922
20500,2923
20600,2924
20700,2924
20800,2924
20900,2924
21000,2924
21100,2924
21200,2924
21300,2924
21400,2924
21500,2924
21600,2924
21700,2924
21800,2924
21900,2924
22000,2924
22100,2924
22200,2924
22300,2924
22400,2924
22500,2924
22600,2924
22700,2924
22800,2925
22900,2925
23000,2925
23100,2926
23200,2926
23300,2927
23400,2927
23500,2927
23600,2927
23700,2927
23800,2927
23900,2927
24000,2927
24100,2927
24200,2927
24300,2927
24400,2927
24500,2928
24600,2929
24700,2929
24800,2929
24900,2929
25000,2929
25100,2929
25200,2929
25300,2929
25400,2929
25500,2929
25600,2929
25700,2929
25800,2929
25900,2929
26000,2930
26100,2931
26200,2931
26300,2931
26400,2931
26500,2932
26600,2932
26700,2932
26800,2932
26900,2932
27000,2932
27100,2932
27200,2932
27300,2933
27400,2933
27500,2933
27600,2933
27700,2933
27800,2933
27900,2933
28000,2933
28100,2933
28200,2933
28300,2933
28400,2933
28500,2933
28600,2933
28700,2933
28800,2933
28900,2933
29000,2933
29100,2933
29200,2933
29300,2933
29400,2933
29500,2933
29600,2933
29700,2933
29800,2933
29900,2933
30000,2933
30100,2933
30200,2933
30300,2933
30400,2933
30500,2933
30600,2933
30700,2934
30800,2934
30900,2934
31000,2934
31100,2934
31200,2934
31300,2934
31400,2934
31500,2934
31600,2934
31700,2934
31800,2934
31900,2934
32000,2934
32100,2934
32200,2934
32300,2934
32400,2934
32500,2934
32600,2934
32700,2934
32800,2934
32900,2934
33000,2934
33100,2934
33200,2934
33300,2934
33400,2934
33500,2934
33600,2934
33700,2934
33800,2934
33900,2935
34000,2935
34100,2935
34200,2935
34300,2935
34400,2935
34500,2935
34600,2935
34700,2935
34800,2935
34900,2936
35000,2936
35100,2936
35200,2936
35300,2936
35400,2936
35500,2936
35600,2936
35700,2936
35800,2936
35900,2936
36000,2936
36100,2936
36200,2936
36300,2936
36400,2937
36500,2937
36600,2937
36700,2937
36800,2937
36900,2937
37000,2937
37100,2937
37200,2937
37300,2937
37400,2937
37500,2937
37600,2937
37700,2937
37800,2937
37900,2937
38000,2937
38100,2937
38200,2937
38300,2937
38400,2937
38500,2937
38600,2937
38700,2939
38800,2939
38900,2939
39000,2939
39100,2939
39200,2939
39300,2939
39400,2939
39500,2939
39600,2939
39700,2939
39800,2940
39900,2940
40000,2940
40100,2940
40200,2940
40300,2940
40400,2940
40500,2940
40600,2940
40700,2940
40800,2940
40900,2940
41000,2940
41100,2940
41200,2940
41300,2940
41400,2940
41500,2940
41600,2940
41700,2940
41800,2940
41900,2940
42000,2940
42100,2940
42200,2940
42300,2940
42400,2940
42500,2940
42600,2940
42700,2940
42800,2940
42900,2940
43000,2940
43100,2940
43200,2940
43300,2940
43400,2940
43500,2941
43600,2941
43700,2941
43800,2941
43900,2941
44000,2941
44100,2941
44200,2941
44300,2941
44400,2941
44500,2941
44600,2941
44700,2942
44800,2942
44900,2942
45000,2942
45100,2942
45200,2942
45300,2942
45400,2942
45500,2942
45600,2942
45700,2942
45800,2942
45900,2942
46000,2942
46100,2942
46200,2942
46300,2942
46400,2942
46500,2942
46600,2942
46700,2942
46800,2942
46900,2942
47000,2942
47100,2942
47200,2942
47300,2942
47400,2942
47500,2942
47600,2942
47700,2942
47800,2942
47900,2942
48000,2942
48100,2942
48200,2942
48300,2942
48400,2942
48500,2942
48600,2942
48700,2942
48800,2942
48900,2942
49000,2942
49100,2942
49200,2942
49300,2942
49400,2942
49500,2942
49600,2942
49700,2942
49800,2942
49900,2942
50000,2942
